Nedelja,9.392765842
Ponedeljek,8.422197702
Torek,2.659881586
Sreda,9.768506507
Četrtek,3.088611171
Petek,12.66292623
Sobota,22.80014928
Nedelja,10.29858536
Ponedeljek,4.896490687
Torek,5.793822175
Sreda,4.672884335
Četrtek,27.88723187
Petek,8.103203674
Sobota,18.05138858
Nedelja,18.55686305
Ponedeljek,9.06271681
Torek,24.12404703
Sreda,9.482268855
Četrtek,26.2129234
Petek,0.611465414
Sobota,22.38940794
Nedelja,29.78734043
Ponedeljek,29.84762777
Torek,25.83880655
Sreda,16.19054212
Četrtek,11.5786624
Petek,21.69440971
Sobota,23.17268752
Nedelja,27.39564795
Ponedeljek,15.42882542
Torek,19.59353707
Sreda,9.008817028
Četrtek,5.546134736
Petek,23.26758611
Sobota,27.77004612
Nedelja,12.0746365
Ponedeljek,24.54470167
Torek,29.56130459
Sreda,3.461826599
Četrtek,14.43725235
Petek,3.420720581
Sobota,28.10648169
Nedelja,21.13052063
Ponedeljek,4.491030824
Torek,3.448665598
Sreda,12.62131863
Četrtek,17.32120668
Petek,22.75490155
Sobota,0.414080851
Nedelja,7.945655698
Ponedeljek,4.417791761
Torek,10.34305702
Sreda,24.65005498
Četrtek,27.41883078
Petek,24.22978614
Sobota,5.802056562
Nedelja,20.09871753
Ponedeljek,16.15821764
Torek,29.95329144
Sreda,3.080917975
Četrtek,13.86441145
Petek,13.55697982
Sobota,22.1405665
Nedelja,10.12357917
Ponedeljek,24.07932891
Torek,20.76127577
Sreda,2.28113343
Četrtek,22.14022173
Petek,15.3143198
Sobota,26.12298947
Nedelja,15.89310263
Ponedeljek,13.7979311
Torek,2.954365278
Sreda,22.76264227
Četrtek,3.983142665
Petek,23.48011305
Sobota,22.33134653
Nedelja,20.22745444
Ponedeljek,21.42980018
Torek,16.65227452
Sreda,18.25969231
Četrtek,1.235042813
Petek,11.51111984
Sobota,18.14968677
Nedelja,7.126034194
Ponedeljek,24.57839038
Torek,14.21733206
Sreda,22.14654117
Četrtek,29.42132168
Petek,7.322700957
Sobota,20.97315593
Nedelja,19.62564183
Ponedeljek,8.67142827
Torek,20.72108845
Sreda,15.63293214
Četrtek,14.54372617
Petek,8.241636094
Sobota,9.637165345
Nedelja,24.14267999
Ponedeljek,13.29269947
Torek,17.09115668
Sreda,3.11946127
Četrtek,20.22599093
Petek,29.99137692
Sobota,15.99132452
Nedelja,9.275370379
Ponedeljek,10.21205458
Torek,13.271465
Sreda,22.52127564
Četrtek,19.99603047
Petek,26.54904349
Sobota,3.138795943
Nedelja,29.78054463
Ponedeljek,22.67175545
Torek,8.898935337
Sreda,2.339895395
Četrtek,29.76632905
Petek,18.46834768
Sobota,16.86826145
Nedelja,26.81368086
Ponedeljek,17.67436548
Torek,10.9532665
Sreda,8.236847049
Četrtek,19.59859041
Petek,13.54253551
Sobota,14.01773276
Nedelja,17.91424181
Ponedeljek,23.55661033
Torek,1.873836829
Sreda,12.87738456
Četrtek,20.33708811
Petek,26.22957226
Sobota,11.91568309
Nedelja,23.22415981
Ponedeljek,16.0446485
Torek,2.697917088
Sreda,9.744957892
Četrtek,14.21834827
Petek,6.135479605
Sobota,4.179797533
Nedelja,28.95213088
Ponedeljek,3.173646262
Torek,20.63737719
Sreda,22.71106567
Četrtek,29.1694388
Petek,8.695590501
Sobota,6.769027913
Nedelja,18.33079175
Ponedeljek,5.441781107
Torek,19.30514982
Sreda,27.41291583
Četrtek,19.5309189
Petek,6.20141136
Sobota,4.915815527
Nedelja,18.27867136
Ponedeljek,13.22046352
Torek,18.24714476
Sreda,6.758910787
Četrtek,11.99523629
Petek,23.70852165
Sobota,29.04918907
Nedelja,26.69124154
Ponedeljek,27.55131717
Torek,14.02693961
Sreda,17.31256537
Četrtek,29.73262636
Petek,16.96881094
Sobota,11.13246336
Nedelja,21.74006638
Ponedeljek,3.817588139
Torek,2.265050219
Sreda,2.499274098
Četrtek,15.19418915
Petek,29.13475694
Sobota,15.03421578
Nedelja,27.19223363
Ponedeljek,7.601331437
Torek,4.533087573
Sreda,16.12889717
Četrtek,26.98114234
Petek,9.571640073
Sobota,18.12529515
Nedelja,4.370473964
Ponedeljek,6.474893322
Torek,19.72014804
Sreda,29.70766054
Četrtek,17.82144595
Petek,14.02682526
Sobota,26.00946405
Nedelja,28.48311469
Ponedeljek,22.34114773
Torek,22.02692968
Sreda,14.70129328
Četrtek,16.14469933
Petek,16.55179632
Sobota,13.01530043
Nedelja,8.515319666
